--2025-12-13 12:53:26--  https://bmeedu-my.sharepoint.com/:u:/g/personal/gyires-toth_balint_vik_bme_hu/IQB8kDcLEuTqQphHx7pv4Cw5AW7XMJp5MUbwortTASU223A?e=Uu6CTj&download=1&xsdata=MDV8MDJ8fDIyOTc1YmYyMWMzNzQyODFlZWZhMDhkZTM3YmNkMjdifDZhMzU0OGFiNzU3MDQyNzE5MWE4NThkYTAwNjk3MDI5fDB8MHw2MzkwMDk0ODEyNTc5MDU5MTR8VW5rbm93bnxWR1ZoYlhOVFpXTjFjbWwwZVZObGNuWnBZMlY4ZXlKRFFTSTZJbFJsWVcxelgwRlVVRk5sY25acFkyVmZVMUJQVEU5R0lpd2lWaUk2SWpBdU1DNHdNREF3SWl3aVVDSTZJbGRwYmpNeUlpd2lRVTRpT2lKUGRHaGxjaUlzSWxkVUlqb3hNWDA5fDF8TDNSbFlXMXpMekU1T2xSM1NIcHViVlpTVlVKUGFGUjFRVTFyWlc1blIyVlhTSEkzYjB0WVNWQkNTamxxTWtKbkxVdFdkMnN4UUhSb2NtVmhaQzUwWVdOMk1pOWphR0Z1Ym1Wc2N5OHhPVHBVZDBoNmJtMVdVbFZDVDJoVWRVRk5hMlZ1WjBkbFYwaHlOMjlMV0VsUVFrbzVhakpDWnkxTFZuZHJNVUIwYUhKbFlXUXVkR0ZqZGpJdmJXVnpjMkZuWlhNdk1UYzJOVE0xTVRNeU5ETTJPQT09fDBiYmVmZWIwYWJmOTRkZTFlZWZhMDhkZTM3YmNkMjdifGRlNDNhNjEyMWZmNzQxOTk4OGJiYzk4ZWMzZjU4MTdk&sdata=SWRDUWQrSVVCZTViZ05ZVEp2dU10ZFhJWG90RTdYZCtxSjBXbEtUclBCND0%3D&ovuser=6a3548ab-7570-4271-91a8-58da00697029%2Cbencefarkas27%40edu.bme.hu
Resolving bmeedu-my.sharepoint.com (bmeedu-my.sharepoint.com)... 13.107.138.10, 13.107.136.10, 13.107.136.10, ...
Connecting to bmeedu-my.sharepoint.com (bmeedu-my.sharepoint.com)|13.107.138.10|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: /personal/gyires-toth_balint_vik_bme_hu/Documents/Dokumentumok/VITMMA19/2025/project-work/anklealign.zip?ga=1&LOF=1 [following]
--2025-12-13 12:53:26--  https://bmeedu-my.sharepoint.com/personal/gyires-toth_balint_vik_bme_hu/Documents/Dokumentumok/VITMMA19/2025/project-work/anklealign.zip?ga=1&LOF=1
Reusing existing connection to bmeedu-my.sharepoint.com:443.
HTTP request sent, awaiting response... 200 OK
Length: 473095373 (451M) [application/x-zip-compressed]
Saving to: 'data/anklealign.zip'

     0K .......... .......... .......... .......... ..........  0% 2.03M 3m43s
    50K .......... .......... .......... .......... ..........  0% 1.92M 3m49s
   100K .......... .......... .......... .......... ..........  0% 2.81M 3m26s
   150K .......... .......... .......... .......... ..........  0% 20.2M 2m40s
   200K .......... .......... .......... .......... ..........  0% 1.94M 2m55s
   250K .......... .......... .......... .......... ..........  0% 3.15M 2m49s
   300K .......... .......... .......... .......... ..........  0% 20.7M 2m28s
   350K .......... .......... .......... .......... ..........  0% 23.5M 2m12s
   400K .......... .......... .......... .......... ..........  0% 2.86M 2m15s
   450K .......... .......... .......... .......... ..........  0% 20.4M 2m4s
   500K .......... .......... .......... .......... ..........  0% 23.2M 1m54s
   550K .......... .......... .......... .......... ..........  0% 3.89M 1m54s
   600K .......... .......... .......... .......... ..........  0% 18.6M 1m47s
   650K .......... .......... .......... .......... ..........  0% 20.2M 1m41s
   700K .......... .......... .......... .......... ..........  0% 3.22M 1m44s
   750K .......... .......... .......... .......... ..........  0% 20.3M 99s
   800K .......... .......... .......... .......... ..........  0% 20.8M 94s
   850K .......... .......... .......... .......... ..........  0% 21.1M 90s
   900K .......... .......... .......... .......... ..........  0% 3.16M 93s
   950K .......... .......... .......... .......... ..........  0% 20.6M 89s
  1000K .......... .......... .......... .......... ..........  0% 24.0M 86s
  1050K .......... .......... .......... .......... ..........  0% 16.7M 83s
  1100K .......... .......... .......... .......... ..........  0% 4.82M 84s
  1150K .......... .......... .......... .......... ..........  0% 4.17M 85s
  1200K .......... .......... .......... .......... ..........  0% 18.6M 82s
  1250K .......... .......... .......... .......... ..........  0% 17.1M 80s
  1300K .......... .......... .......... .......... ..........  0% 18.7M 78s
  1350K .......... .......... .......... .......... ..........  0% 13.8M 76s
  1400K .......... .......... .......... .......... ..........  0% 30.1M 74s
  1450K .......... .......... .......... .......... ..........  0% 4.03M 75s
  1500K .......... .......... .......... .......... ..........  0% 21.1M 74s
  1550K .......... .......... .......... .......... ..........  0% 21.0M 72s
  1600K .......... .......... .......... .......... ..........  0% 21.2M 71s
  1650K .......... .......... .......... .......... ..........  0% 22.8M 69s
  1700K .......... .......... .......... .......... ..........  0% 23.1M 68s
  1750K .......... .......... .......... .......... ..........  0% 18.9M 66s
  1800K .......... .......... .......... .......... ..........  0% 6.43M 66s
  1850K .......... .......... .......... .......... ..........  0% 18.4M 65s
  1900K .......... .......... .......... .......... ..........  0% 22.2M 64s
  1950K .......... .......... .......... .......... ..........  0% 19.1M 63s
  2000K .......... .......... .......... .......... ..........  0% 24.3M 62s
  2050K .......... .......... .......... .......... ..........  0% 20.3M 61s
  2100K .......... .......... .......... .......... ..........  0% 23.2M 60s
  2150K .......... .......... .......... .......... ..........  0% 25.5M 59s
